02/25/2011 12:13:23,PC-3778,R:\OFET0X0O.doc,File Copy,True,False
02/25/2011 19:08:15,PC-3778,R:\JPH1910\OBJ5N5ZW.pdf,File Copy,True,False
03/01/2011 11:53:42,PC-3778,R:\JPH1910\59OI39D9.txt,File Copy,True,False
03/01/2011 15:33:55,PC-3778,R:\JPH1910\YV9YSER5.doc,File Copy,True,False
03/01/2011 15:43:14,PC-3778,R:\YV9YSER5.doc,File Copy,True,False
03/01/2011 15:50:58,PC-3778,R:\TPI9B3UQ.doc,File Copy,True,False
03/03/2011 11:35:04,PC-3778,R:\45ZpXY0\0VVPX35R.jpg,File Copy,True,False
03/03/2011 16:05:53,PC-3778,R:\OBJ5N5ZW.pdf,File Copy,True,False
03/03/2011 16:07:20,PC-3778,C:\JPH1910\MUGQ4ONC.doc,File Open,False,False
03/04/2011 11:11:36,PC-3778,R:\JPH1910\SPTCR523.doc,File Copy,True,False
03/04/2011 11:34:12,PC-3778,R:\9PS4OA1J.doc,File Copy,True,False
03/04/2011 16:44:38,PC-3778,R:\45ZpXY0\OFET0X0O.doc,File Copy,True,False
03/04/2011 16:54:55,PC-3778,R:\PPJA08B3.doc,File Copy,True,False
03/07/2011 11:24:36,PC-3778,C:\S9775IUX.jpg,File Open,False,False
03/07/2011 13:01:00,PC-3778,R:\JPH1910\SRWKI8OD.exe,File Copy,True,False
