03/01/2011 19:05:00,PC-3778,Logoff
03/02/2011 09:20:00,PC-3778,Logon
03/02/2011 14:58:42,PC-3778,Logon
03/02/2011 19:14:00,PC-3778,Logoff
03/03/2011 09:19:00,PC-3778,Logon
03/03/2011 14:24:58,PC-3778,Logon
03/03/2011 19:05:00,PC-3778,Logoff
03/04/2011 09:01:00,PC-3778,Logon
03/04/2011 19:15:00,PC-3778,Logoff
03/06/2011 09:15:00,PC-3778,Logon
03/06/2011 14:03:09,PC-3778,Logon
03/06/2011 18:10:42,PC-1754,Logon
03/06/2011 18:17:56,PC-1754,Logoff
03/06/2011 19:28:00,PC-3778,Logoff
03/07/2011 09:25:00,PC-3778,Logon
03/07/2011 14:48:47,PC-3778,Logon
03/07/2011 19:14:00,PC-3778,Logoff
